Sir Arthur Conan Doyle


		Der Hund der Baskervilles
		»Der soeben erfolgte plötzliche Tod Sir Charles Baskervilles, von dem als vermutlichen Kandidaten der liberalen Partei für Mitteldevon bei der nächsten Wahl die Rede war, ist ein trauriges Ereignis für die ganze Grafschaft. Wenngleich Sir Charles erst seit verhältnismäßig kurzer Zeit Baskerville Hall bewohnte, so hatten ihm doch sein liebenswürdiger Charakter und seine außerordentliche Freigebigkeit die Zuneigung und Achtung aller gewonnen, die mit ihm in Berührung kamen. In unseren Tagen reicher Emporkömmlinge freut man sich, wenn es einmal dem Sprößling einer altansässigen Familie gelungen ist, aus eigener Kraft ein Vermögen zu erwerben und damit den verblichenen Glanz seines durch böse Zeitläufte gegangenen Geschlechtes wieder aufzufrischen. Wie wohl allgemein bekannt ist, gewann Sir Charles große Summen durch Spekulationen in Südafrika. Er war weise genug, nicht so lange zu warten, bis das Glück sich gegen ihn kehrte, sondern machte seinen Gewinn zu Geld und kehrte damit nach England zurück. Es sind erst zwei Jahre vergangen, seit er wieder Baskerville Hall bezog, und die von ihm geplanten großen Neubauten und Verbesserungen bildeten bekanntlich das allgemeine Gespräch in der ganzen Gegend; nun sind sie durch seinen Tod unterbrochen worden. Da er selbst keine Kinder hatte, so war es sein offen ausgesprochener Wunsch, die ganze Gegend solle an dem ihm beschieden Glück einen Anteil haben. Gar mancher wird daher ganz persönliche Veranlassung haben, den vorzeitigen Tod des Wohltäters zu beweinen. Von seinen hochherzigen Schenkungen zu milden Zwecken ist in unseren Spalten oft die Rede gewesen.

		Die Umstände, unter denen der Tod erfolgt ist, sind freilich durch die Untersuchung nicht gänzlich aufgeklärt worden, doch ist immerhin genug festgestellt, um gewissen Gerüchten entgegenzutreten, die durch den Aberglauben der Bevölkerung in Umlauf gesetzt sind. Nicht der geringste Grund spricht für ein Verbrechen oder läßt darauf schließen, daß übernatürliche Mächte im Spiel sein könnten. Sir Charles war Witwer und galt in manchen Dingen als etwas exzentrisch. Trotz seines beträchtlichen Reichtums war er einfach in seinen Lebensgewohnheiten, und die im Haus selbst wohnende Dienerschaft von Baskerville Hall bestand nur aus dem Ehepaar Barrymore. Ihre Aussage, die durch das Zeugnis mehrerer Freunde des Verstorbenen bestätigt wird, lautet dahin, daß Sir Charles schon seit einiger Zeit bei schwacher Gesundheit gewesen sei und besonders an einer Herzkrankheit gelitten habe, die sich in plötzlichen Veränderungen der Gesichtsfarbe, in Atemnot und in Anfällen von Gemütsverstimmung zeigte. Dr. Mortimer, der Freund und ärztliche Berater des Verstorbenen, hat in demselben Sinn ausgesagt.

		Die Tatsachen des Falles sind einfach. Sir Charles Baskerville hatte die Angewohnheit, jede Nacht vor dem Zubettgehen noch einen Spaziergang in der berühmten Taxusallee von Baskerville Hall zu machen. Dies geht aus dem Zeugnis der Barrymores hervor. Am 4. Mai hatte Sir Charles die Absicht ausgesprochen, am nächsten Tag nach London zu fahren und hatte Barrymore beauftragt, sein Gepäck zurecht zu machen. Am Abend ging er wie immer aus, um seiner Gewohnheit gemäß auf seinem nächtlichen Spaziergang eine Zigarre zu rauchen. Er kam nicht wieder zurück. Um 12 Uhr fand Barrymore die Hausthür noch offen, wurde unruhig und ging mit einer brennenden Laterne auf die Suche nach seinem Herrn. Es hatte tagsüber geregnet, und Sir Charles' Fußspuren waren leicht die Taxusallee hinunter zu verfolgen. Auf halbem Weg befindet sich eine Pforte, die zum Moor hinausführt. Aus gewissen Anzeichen läßt sich schließen, daß Sir Charles dort eine Zeit lang verweilt hat. Dann hatte er seinen Weg die Allee hinunter fortgesetzt, und an dem äußersten Ende dieser Allee wurde seine Leiche aufgefunden.





		Noch ungeklärt ist der von Barrymore bezeugte Umstand, daß sich die Fußspuren von der Heckenpforte an änderten, und daß er augenscheinlich von dieser Stelle an auf den Fußspitzen weitergegangen war. Ein Zigeunerpferdehändler Namens Murphy war um jene Stunde nicht weit davon auf dem Moor, jedoch in etwas angetrunkenem Zustand, wie er selber angibt. Er erklärt, er habe mehrere Schreie gehört, könne aber nicht sagen, aus welcher Richtung diese gekommen seien. Zeichen von Gewalt waren an Sir Charles' Leiche nicht zu entdecken; allerdings waren nach Aussage des Arztes seine Gesichtszüge auf fast unglaubliche Weise verzerrt – Doktor Mortimer wollte anfangs gar nicht glauben, daß es sein Freund und Klient war, der da als Leiche vor ihm lag – indessen ist dies ein Symptom, das man an Toten, die an Herzschlag gestorben sind, nicht selten beobachtet. Diese Erklärung wurde bestätigt durch den Sektionsbefund, der eine weit vorgeschrittene, langjährige Erkrankung des Herzens ergab. Die zur Leichenschau berufenen Geschworenen entschieden daher in Übereinstimmung mit der Meinung des Arztes. Dies ist gut so; denn selbstverständlich ist es von allergrößter Wichtigkeit, daß auch Sir Charles' Erbe sich auf Baskerville Hall niederläßt und die so traurig unterbrochene nutzbringende Arbeit wieder aufnimmt. Hätte der sachliche Befund der Leichenschau nicht die von Ohr zu Ohr geflüsterten romantischen Geschichten endgültig zum Schweigen gebracht, so möchte es wohl schwer gehalten haben, einen neuen Bewohner nach Baskerville Hall zu bringen. Wie wir vernehmen, ist der nächste Verwandte Herr Henry Baskerville, – falls er noch am Leben ist – der Sohn von Sir Charles' jüngerem Bruder. Der junge Herr befand sich nach den letzten Nachrichten in Amerika; es sind bereits Nachforschungen nach ihm angestellt, um ihn von der ihm zugefallenen Erbschaft in Kenntnis zu setzen.«

		Doktor Mortimer faltete seine Zeitung zusammen und steckte sie wieder in die Tasche.

		»Dies, Herr Holmes, sind die öffentlich feststehenden Tatsachen in Bezug auf den Tod Sir Charles Baskervilles.«

		»Ich muß Ihnen meinen Dank aussprechen,« sagte Sherlock Holmes, »daß Sie meine Aufmerksamkeit auf einen Fall gelenkt haben, der sicherlich manche interessante Aspekte darbietet. Mir waren seinerzeit bereits einige Zeitungsartikel über diese Sache aufgefallen, aber gerade damals beschäftigte mich ganz außerordentlich der kleine Fall mit den vatikanischen Kameen, und in meinem Eifer, dem Papst gefällig zu sein, verlor ich die Fühlung mit verschiedenen interessanten englischen Fällen. Sie sagten doch, dieser Artikel enthalte alle öffentlich bekannten Tatsachen?«

		»Ja.«

		»Dann lassen Sie mich wissen, welches die geheimen Tatsachen sind.«

		Damit lehnte Holmes sich zurück, faltete wieder seine Hände und nahm die unbeweglichen Gesichtszüge an, die bei ihm ein Zeichen waren, daß er seine ganze Urteilskraft anspannte. Dr. Mortimer war augenscheinlich von einer starken Erregung ergriffen; endlich sagte er:

		»Ich will es tun; aber ich sage Ihnen damit etwas, was ich bisher keinem Menschen anvertraut habe. Ich habe es vor den Geschworenen der Leichenschau verschwiegen, – das tat ich, weil ein Mann der Wissenschaft davor zurückscheut, den Anschein zu erwecken, als ob er einen Volksaberglauben unterstützen wolle. Ferner hatte ich den Grund, daß, wie auch die Zeitung bemerkt, Baskerville Hall ganz gewiß keine neuen Bewohner erhalten würde, wenn der ohnehin schon grausige Ruf, worin das Haus steht, noch verschlimmert würde. Aus diesen beiden Gründen glaubte ich ein Recht zu haben, nicht alles zu sagen, was ich wußte; denn irgend ein Nutzen war dabei nicht zu erreichen. Aber Ihnen gegenüber habe ich keine Ursache, nicht vollständig offen zu sein.

		»Das Moor ist sehr dünn besiedelt; die Nachbarn sind daher sehr aufeinander angewiesen. So verkehrte ich denn auch sehr viel mit Sir Charles Baskerville. Mit Ausnahme von Herrn Frankland auf Lafter Hall und einem Naturforscher, Herrn Stapleton, gibt es auf Meilen im Umkreis keine wissenschaftlich gebildeten Männer. Sir Charles suchte die Zurückgezogenheit; aber seine Krankheit brachte uns zusammen, und da wir gemeinsame wissenschaftliche Interessen hatten, so wurde unser Verkehr ein dauernder. Er hatte viele wissenschaftliche Kenntnisse aus Südafrika mitgebracht, und manchen köstlichen Abend verlebten wir zusammen in Gesprächen über die anatomischen Eigentümlichkeiten der Buschmänner und der Hottentotten.

		»In den letzten Monaten verstärkte sich immer mehr meine Überzeugung, daß Sir Charles' Nerven bis zum Zerreißen angespannt waren. Er nahm die Sage, die ich Ihnen vorlas, außerordentlich ernst; dies ging so weit, daß er unter keinen Umständen nachts das Moor betrat, obwohl es zu seinem eigenen Grund und Boden gehörte. Es mag Ihnen unglaublich erscheinen, Herr Holmes, aber er war allen Ernstes überzeugt, daß ein grausiges Verhängnis über seinem Geschlecht schwebte, und allerdings klang, was er von seinen Vorfahren zu erzählen wußte, nicht gerade ermutigend. Der Gedanke, von irgendwelchen bösen Geistern umgeben zu sein, verfolgte ihn beständig, und mehr als einmal fragte er mich, ob ich nicht auf den nächtlichen Fahrten, die mein Beruf nötig machte, eine seltsame Erscheinung gesehen oder Hundegebell gehört hätte. Diese letztere Frage richtete er mehrmals an mich, und stets zitterte dabei seine Stimme vor Erregung.

		»Eines Abends – ich erinnere mich des Vorfalls noch sehr gut; es war ungefähr drei Wochen vor dem traurigen Ereignis – fuhr ich bei seinem Haus vor. Er stand zufällig vor seiner Tür. Ich war von meinem Wagen abgestiegen und stand vor ihm; plötzlich sah ich, wie seine Augen in furchtbarstem Entsetzen über meine Schulter hinwegstarrten.





		Ich drehte mich um und konnte gerade noch am Ende des Weges eine Gestalt bemerken, die ich für ein großes schwarzes Kalb hielt. Er war so entsetzlich aufgeregt, daß ich zu der Stelle, wo das Tier gewesen war, hingehen und Umschau halten mußte. Es war jedoch verschwunden. Die Erscheinung hatte augenscheinlich einen sehr schlimmen Eindruck auf ihn gemacht. Ich blieb den ganzen Abend bei ihm, und bei dieser Gelegenheit gab er mir, um mir seine Aufregung zu erklären, die geschriebene Erzählung, die ich Ihnen vorhin vorlas. Ich erwähne diesen kleinen Vorfall, weil er durch die darauffolgende Tragödie eine gewisse Bedeutung gewonnen hat; aber damals war ich überzeugt, die Erscheinung würde eine sehr natürliche Ursache haben, und seine Aufregung sei völlig unbegründet.

		»Zu der Reise nach London entschloß Sir Charles sich auf mein Anraten. Ich kannte seinen gefährlichen Herzfehler; die beständige Aufregung, in der er lebte, griff offenbar in ernstlicher Weise seine Gesundheit an, mochten es auch reine Hirngespinste sein. Ich dachte, ein paar Monate unter den Zerstreuungen der Großstadt würden einen neuen Menschen aus ihm machen. Unser gemeinsamer Freund Stapleton, der sich ebenfalls große Sorge um Sir Charles' Gesundheit machte, teilte meine Ansicht. Im letzten Augenblick vor der Reise trat das traurige Ereignis ein.

		»In der Todesnacht schickte Barrymore, der den Leichnam auffand, den Stallknecht Perkins als reitenden Boten zu mir, und da ich trotz der späten Stunde noch auf war, so war es mir möglich, binnen einer Stunde nach Barrymores Entdeckung auf Baskerville Hall einzutreffen. Ich stellte alle bei der Untersuchung vorgebrachten Einzelheiten fest. Ich verfolgte die Fußspuren in der Taxusallee, ich sah die Stelle an der Moorpforte, wo er gewartet zu haben schien, ich bemerkte die Veränderung der Fußspuren von jener Stelle an, ich stellte fest, daß auf dem weichen Boden keine anderen Spuren vorhanden waren als die von Barrymore hinterlassenen. Endlich untersuchte ich sorgfältig den Leichnam, der bis zu meiner Ankunft unberührt liegen geblieben war. Sir Charles lag mit dem Gesicht nach unten, die Finger in das Erdreich eingekrallt, und seine Züge waren von einer ungeheuren Erregung so furchtbar verzerrt, daß ich kaum darauf hätte schwören können, es sei wirklich mein Freund. Ganz bestimmt war keine körperliche Verletzung irgend welcher Art vorhanden. Aber eine falsche Angabe hat Barrymore vor der Jury gemacht. Er behauptete, es seien auf dem Boden in der Nähe der Leiche keine Spuren vorhanden gewesen. Er bemerkte allerdings keine. Aber ich sah welche – ein kleines Stück entfernt, aber frisch und deutlich.«

		»Fußspuren?«

		»Fußspuren.«

		»Von einem Mann oder von einer Frau?«

		Dr. Mortimer sah uns einen Augenblick lang mit sonderbarem Ausdruck an; dann sagte er leise, fast flüsternd:

		»Herr Holmes, es waren die Spuren eines riesengroßen Hundes.«





Drittes Kapitel.

Das Problem


		Ich gestehe, daß mich bei diesen Worten ein Schauder ergriff; es lag ein eigenartiger Klang in des Doktors Stimme; offenbar war er selber erschüttert von seinen Worten. Holmes hatte sich erregt vorgebeugt; seine Augen hatten jenen trockenen Glanz, der stets aus ihnen sprühte, wenn ein Fall ihm besonders nahe ging.

		»Sie sahen es?«

		»So deutlich, wie ich Sie vor mir habe.«

		»Und Sie sagten nichts?«

		»Was für einen Zweck hätte das haben sollen?«

		»Wie kam es, daß sonst niemand die Spuren sah?«

		»Sie waren einige zwanzig Schritte vom Leichnam entfernt, und kein Mensch dachte an eine solche Möglichkeit. Ich glaube nicht, daß ich selber sie bemerkt hätte, wenn ich nicht die Legende gekannt hätte.«

		»Es gibt viele Schäferhunde auf dem Moor?«

		»Ganz gewiß, aber die Spuren waren nicht von einem Schäferhund.«

		»Sie sagten, sie wären groß gewesen?«

		»Ungeheuer.«

		»Aber das Tier war nicht an den Leichnam herangekommen?«

		»Nein.«

		»Wie war die Nacht?«

		»Feucht und rauh.«

		»Aber es regnete nicht?«

		»Nein.«

		»Wie sieht die Allee aus?«

		»Sie besteht aus zwei undurchdringlichen, zwölf Fuß hohen Taxushecken. Der Weg, der die Mitte des Ganges einnimmt, ist etwa acht Fuß breit.«

		»Ist etwas zwischen den Hecken und dem Weg?«

		»Ja, an jeder Seite ein ungefähr sechs Fuß breiter Grasstreifen.«

		»Wenn ich Sie recht verstehe, ist die Taxushecke an einer Stelle von einer Pforte unterbrochen?«

		»Ja, von der Lattenpforte, die auf das Moor hinausführt.«

		»Ist noch eine andere Öffnung vorhanden?«

		»Keine.«

		»Man muß also, um in die Taxusallee zu gelangen, entweder vom Haus herkommen, oder durch die Moorpforte eintreten?«

		»Es gibt noch einen Zugang: durch ein Gartenhaus, das am äußersten Ende der Allee steht.«

		»War Sir Charles so weit gekommen?«

		»Nein, er lag ungefähr fünfzig Schritt weit davon ab.«

		»Nun sagen Sie mir, Herr Doktor – und das ist wichtig – waren die Spuren, die Sie sahen, auf dem Weg und nicht auf dem Gras?«

		»Auf dem Gras wären Spuren überhaupt nicht zu sehen gewesen.«

		»Waren sie auf der Seite des Weges, wo sich die Moorpforte befindet?«

		»Ja; sie waren am Rande des Weges, auf derselben Seite wie die Lattenpforte.«

		»Sie interessieren mich über alle Maßen. Noch eins: war die Lattenpforte geschlossen?«

		»Geschlossen und verriegelt.«

		»Wie hoch ist sie?«

		»Ungefähr vier Fuß.«

		»Dann konnte also, wer wollte, hinübersteigen?«

		»Ja.«

		»Und was für Spuren bemerkten Sie an der Pforte?«

		»Keine besonderen.«

		»Grundgütiger Himmel! Haben Sie denn die Stelle nicht untersucht?«

		»Doch, ich untersuchte sie genau.«

		»Und Sie fanden nichts?«

		»Der Boden war sehr zertreten. Sir Charles hatte offenbar fünf oder zehn Minuten lang da gestanden.«

		»Woher wissen Sie das?«

		»Weil er zweimal die Asche von seiner Zigarre abgestrichen hatte.«

		»Ausgezeichnet! Das ist ein Kollege nach unserem Herzen, Watson. Aber die Spuren?«

		»Seine eigenen Fußspuren befanden sich überall auf dem kleinen Fleck Erde; andere konnte ich nicht entdecken.«

		Sherlock Holmes schlug sich in einer Aufwallung von Ungeduld mit der Hand aufs Knie und rief:

		»Wäre ich doch nur dort gewesen! Augenscheinlich liegt ein ganz besonders interessanter Fall vor, aus dem ein wissenschaftlich geschulter Sachverständiger ungeheuer viel hätte machen können. Das Stückchen Erdreich, woraus ich wie aus einem Blatt Papier soviel hätte lesen können, es ist jetzt seit langer Zeit vom Regen durchweicht und von den Holzschuhen neugieriger Bauern bis zur Unkenntlichkeit zertrampelt. O, Dr. Mortimer, Dr. Mortimer! Daß Sie mich nicht hinzugezogen haben! Sie haben vielleicht eine große Verantwortung auf sich geladen.«
