Jack London


		Wolfsblut
		»Dein Magen ist nicht in Ordnung, und das quält dich,« belehrte Heinrich. »Dir fehlt eine tüchtige Dosis Chinin, und die werd' ich dir verabfolgen, wenn wir nach Mc Gurry kommen.«

		Bill brummte unwirsch zu dieser Diagnose und versank in sein früheres Schweigen. Der Tag verging wie die andern alle. Um neun Uhr wurde es hell, und um zwölf erwärmte die unsichtbare Sonne den südlichen Horizont, worauf das kalte Grau des Nachmittags einsetzte, das drei Stunden später in dunkle Nacht versank.

		Gerade als die Sonne die machtlose Anstrengung zu scheinen machte, zog Bill die Büchse unter den Stricken des Schlittens heraus und sagte: »Geh nur ruhig weiter, Heinrich, ich will sehen, was ich tun kann.«

		»Du tätest besser, beim Schlitten zu bleiben,« ermahnte ihn der Gefährte. »Du hast nur drei Patronen, und man weiß nie, was noch kommen kann.«

		»Wer unkt nun?« versetzte Bill triumphierend.

		Heinrich gab keine Antwort und wanderte allein weiter, indem er oft ängstliche Blicke in die graue Einöde warf, worin der Gefährte verschwunden war. Eine Stunde später traf er auf Bill, der die Biegungen, die der Schlitten machen mußte, abgeschnitten hatte.

		»Sie sind über eine weite Fläche verstreut,« meldete er. »Sie folgen uns und schauen zugleich nach Raub aus. Du siehst, sie haben uns sicher, nur daß sie wissen, sie müssen auf uns warten. Mittlerweile suchen sie alles Eßbare auf, was ihnen in den Weg kommt.«

		»Du meinst doch wohl nur, sie glauben uns sicher zu haben,« warf Heinrich ein.

		Aber Bill hörte nicht auf ihn. »Ich habe einige gesehen. Sie sind fürchterlich mager. Seit Wochen, glaube ich, haben sie keinen Bissen gehabt außer Fett, Frosch und Treiber, und es sind ihrer so viele, daß das nicht weit gereicht hat. Ja, furchtbar mager sind sie. Die Rippen sehen wie ein Waschbrett aus, und der Bauch ist dicht unter dem Rückgrat. Sie sind verzweifelt, kann ich dir sagen, und werden noch toll werden, dann paß aber auf.«

		Ein paar Minuten später ließ Heinrich, der nun hinter dem Schlitten ging, ein leises, warnendes Pfeifen hören. Bill wandte sich um und schaute, dann hielt er ruhig die Hunde an. Hinter ihnen trabte um die letzte Biegung des Weges und deutlich sichtbar auf der Bahn, die sie eben zurückgelegt hatten, schleichend eine Gestalt in dickem Pelze. Die Nase hielt das Tier dicht am Boden, und trabte mit eigentümlich leichten, gleitenden Schritten. Als die Männer stehen blieben, blieb es auch stehen, hob den Kopf, schaute sie fest an und sog durch die Nasenlöcher zuckend die Witterung ein.

		»Das ist die Wölfin,« sagte Bill.

		Die Hunde hatten sich im Schnee niedergelegt, und er ging an ihnen vorüber zu dem Gefährten. Zusammen betrachteten sie das seltsame Tier, das sie seit Tagen verfolgt und sie das halbe Gespann gekostet hatte.

		Vorsichtig machte das Tier immer ein paar Schritte vorwärts, bis es auf etwa hundert Meter herangekommen war. Dann stand es mit erhobenem Kopfe neben einer Tannengruppe still und studierte mit Auge und Nase die beobachtenden Männer. Es blickte dieselben in seltsam gespannter Weise an wie ein Hund, aber ohne die Zuneigung eines solchen, vielmehr lag in dem Blick die Gier des Hungers, grausam wie seine Zähne und unbarmherzig wie die Kälte.

		Es war für einen Wolf groß, seine hagere Gestalt zeigte die Umrisse eines Tieres, das zu den größten seiner Art zählte. »Es hat eine Schulterhöhe von gut zwei und einem halben Fuß,« bemerkte Heinrich, »und ich wette, es ist nicht weniger als fünf Fuß lang.«

		»Und was für eine sonderbare Farbe für einen Wolf!« versetzte Bill. »Noch nie hab' ich einen roten Wolf gesehen, und dieser sieht ganz zimmetfarben aus.«

		Nun war wohl das Tier nicht zimmetfarben, denn die vorherrschende Farbe seines Felles war die des echten Wolfes, nämlich grau, dennoch lag darüber ein rötlicher Schimmer, der kam und ging und mehr einer Augentäuschung glich, denn bald sah dasselbe grau, entschieden grau aus, bald zeigte es jene seltsame Färbung, für die es keine rechte Bezeichnung gab.

		»Es sieht wie ein großer Schlittenhund aus,« sagte Bill. »Ich würd' mich gar nicht wundern, wenn es mit dem Schwanz wedelte. – Holla, du Hund,« rief er ihm zu. »Komm mal her, wie du auch heißen magst.«

		»Es hat nicht ein bißchen Angst vor dir,« lachte Heinrich.

		Bill drohte ihm mit der Hand und rief ihm laut zu, aber das Tier verriet keine Furcht. Die einzige Veränderung, die an ihm zu bemerken, war eine erhöhte Spannung. Es betrachtete die Männer mit der mitleidslosen Gier des Hungers. Sie waren Fleisch, und da es hungrig war, wäre es, wenn es das gewagt hätte, gern vorwärts gegangen und hätte sie gefressen.

		»Hör mal, Heinrich,« sagte Bill, indem er unwillkürlich die Stimme senkte, »wir haben zwar nur noch drei Patronen, aber es ist ein sicherer Schuß. Ich könnte nicht fehlen. Es hat uns drei Hunde entführt, und dem sollte Einhalt getan werden. Was sagst du?«

		 Heinrich nickte zustimmend. Bill zog vorsichtig die Flinte heraus und hob sie empor. Allein bevor er sie bis zur Schulter brachte, sprang die Wölfin zur Seite und verschwand unter den Tannen.

		»Das hätt' ich wissen können,« schalt Bill laut, als er die Flinte an ihren Platz zurücklegte. »Natürlich versteht ein Wolf, der zu den Hunden zur Fütterung kommt, auch was von Feuerwaffen. – Ich sag' dir's jetzt gerade heraus, Heinrich, die Bestie ist an all unserm Unglück schuld. Wir hätten noch sechs statt der drei Hunde, wenn die nicht gewesen wäre. Die ist aber zu schlau, um offen geschossen zu werden, also werd' ich mich in den Hinterhalt legen, und da werd' ich ihr eins auf den Pelz brennen, so wahr ich Bill heiße.«

		»Du mußt dich nur nicht zu weit entfernen,« warnte der Gefährte. »Wenn das Rudel dich angreift, so helfen drei Patronen ebensowenig wie drei Hilferufe in der Hölle. Die Tiere sind verdammt hungrig, und haben sie dich erst einmal umringt, dann bist du sicher verloren.«

		Sie schlugen an jenem Abend das Lager frühzeitig auf. Drei Hunde konnten den Schlitten nicht mehr so schnell und so lange ziehen, als es sechs getan hatten, und sie zeigten deutlich, daß sie ermüdet waren. Auch die Männer gingen früh schlafen, nachdem Bill sich noch vorher überzeugt hatte, daß die Hunde so weit voneinander angebunden wären, daß sie sich nicht gegenseitig losbeißen könnten.

		Allein die Wölfe waren dreister geworden, und mehr als einmal wurden die Männer aus dem Schlafe geweckt, wenn jene so nahe kamen, daß die Hunde vor Angst und Schreck wild wurden. Dann war es notwendig, mehr Holz auf das Feuer zu werfen, um die frechen Angreifer in sicherer Entfernung zu halten.

		»Ich hab' die Matrosen von Haifischen erzählen hören, die ein Schiff verfolgten,« bemerkte Bill, als er, nachdem er das Feuer geschürt hatte, wieder unter die Decke kroch. »Diese Wölfe sind aber wie Haifische auf dem Lande. Sie verstehen ihr Geschäft besser als wir und folgen unserer Spur nicht zum Vergnügen. Sie kriegen uns; sie kriegen uns ganz sicher, Heinrich.«

		»Sie haben dich schon halb und halb, wenn du so redest,« versetzte Heinrich ärgerlich. »Man ist schon halb besiegt, wenn man es eingesteht, und du bist halb gefressen, wenn du noch weiter so schwatzest.«

		»Sie haben bessere Leute als dich und mich gekriegt,« antwortete Bill.

		»Ach, hör auf mit deinem Unken! Das bekommt einer auf die Dauer satt.«

		Heinrich drehte sich verdrießlich auf die Seite, wunderte sich jedoch, daß Bill nicht böse wurde. Das sah ihm nicht ähnlich, denn ein scharfes Wort kränkte ihn leicht. Heinrich dachte noch lange vor dem Einschlafen darüber nach, und sein letzter Gedanke war: ›Es läßt sich nicht leugnen, Bill ist fürchterlich trübselig gestimmt. Ich werd' ihn morgen ein bißchen aufheitern müssen.‹





3. Kapitel. Heulender Hunger


		Der Tag begann günstig. Kein Hund war in der Nacht verschwunden, und in besserer Stimmung begaben sich die Männer auf die Fahrt durch das Schweigen, die Dunkelheit und die Kälte. Bill schien die trüben Ahnungen der letzten Nacht vergessen zu haben und scherzte und spaßte sogar mit den Hunden, die um die Mittagszeit den Schlitten an einer schlechten Wegstelle umgeworfen hatten.

		Die Verwirrung war fürchterlich. Der Schlitten war zwischen einem Baumstamm und einem ungeheuren Felsblock eingeklemmt und noch dazu um und umgekehrt. Die Männer waren gezwungen, die Hunde auszuspannen, und als sie sich über den Schlitten beugten, um ihn aufzurichten, bemerkte Heinrich, daß Einohr zur Seite schlich.

		»Hierher, Einohr!« rief er ihm zu, indem er sich aufrichtete und nach dem Hund umwandte. Aber Einohr begann über den Schnee zu laufen, indem er die Stricke hinter sich herschleppte, denn auf der zurückgelegten Bahn stand die Wölfin und wartete auf ihn. Als er näher kam, wurde er plötzlich vorsichtig. Anstatt zu laufen, machte er kurze, zierliche Schritte und blieb dann stehen. Er betrachtete sie aufmerksam und mißtrauisch, doch voller Verlangen. Sie schien ihm zuzulächeln, indem sie ihm die Zähne in mehr schmeichelnder als drohender Weise zeigte. Sie machte spielend ein paar Schritte auf ihn zu und blieb dann stehen. Einohr ging näher, immer noch auf der Hut, mit gespitzten Ohren, erhobenem Schwanz und den Kopf hoch in der Luft. Er machte den Versuch, sie zu beschnuppern, aber sie sprang scheu wie spielend rückwärts, und jedesmal, wenn er sich näherte, wich sie zurück und lockte ihn so Schritt für Schritt aus der Sicherheit der menschlichen Gefährten. Einmal, als ob eine unbestimmte Warnung ihm durch den Kopf geschossen wäre, blickte er sich nach dem umgeworfenen Schlitten, den Gefährten und den beiden Männern um, die ihm fortwährend zuriefen. Allein was auch immer in seinem Geiste vorgehen mochte, es wurde durch die Wölfin zerstreut, die auf ihn zukam, ihn einen Augenblick beschnüffelte und dann wieder scheu vor ihm zurückwich, als er sich von neuem ihr näherte.

		Mittlerweile hatte sich Bill der Büchse erinnert, die eingeklemmt unter dem umgeworfenen Schlitten lag, doch bis Heinrich ihm geholfen hatte, denselben aufzurichten, standen Einohr und die Wölfin dicht beisammen, und die Entfernung war für einen Schuß zu groß.

		Zu spät erst sah Einohr seinen Fehler ein. Bevor die Männer sehen konnten, was vorging, hatte er sich umgedreht und begann auf sie zuzulaufen. Plötzlich sahen sie, wie ein Dutzend hagere, graue Wölfe über den Schnee springend sich im rechten Winkel der Bahn näherten und ihm den Rückzug abschnitten. Augenblicklich verschwand die Scheu und die spielerische Laune der Wölfin. Wild knurrend sprang sie auf Einohr los. Er parierte den Angriff mit der Schulter und versuchte, da ihm der gerade Rückweg zum Schlitten abgeschnitten war, im Bogen dahin zu gelangen. Allein immer mehr Wölfe erschienen und nahmen die Verfolgung auf, während die Wölfin nur wenige Schritte hinter ihm herlief.

		»Wo willst du hin?« fragte Heinrich plötzlich und legte die Hand auf den Arm des Gefährten. Bill riß sich los. »Ich kann das nicht länger mit ansehen,« sagte er. »Sie sollen keinen von den Hunden mehr haben, wenn ich's verhindern kann.«

		Mit der Flinte in der Hand sprang er in das Gebüsch neben der Bahn. Seine Absicht war klar genug. Er wollte den Bogen, den Einohr beschrieb, noch vor dessen Verfolgern berühren, und er hoffte, mit der Büchse in der Hand und im hellen Licht des Tages würde es ihm möglich sein, den Wölfen Furcht einzujagen und den Hund zu retten.

		»Höre, Bill,« rief ihm Heinrich nach, »sei vorsichtig. Wage dich nicht zu weit vor!«

		Heinrich setzte sich auf den Schlitten und wartete, für ihn war weiter nichts zu tun. Bill war ihm gänzlich aus dem Gesicht verschwunden, aber er konnte Einohr sehen, wie er hin und wieder im Gebüsch oder hinter den Tannen verschwand und wieder zum Vorschein kam. Heinrich hielt das Schicksal des Hundes für hoffnungslos und dieser schien sich seiner Gefahr vollkommen bewußt zu sein, denn er rannte in dem weiteren Bogen, während das Rudel Wölfe den innern und kleineren Kreis beschrieb. Es war eine vergebliche Hoffnung, daß Einohr über die Verfolger einen so großen Vorsprung gewinnen würde, daß er an ihnen vorbei und quer zum Schlitten gelangen konnte. Rasch näherten sich die verschiedenen Linien dem verhängnisvollen Punkte. Draußen im Schnee, von Bäumen und Gebüsch verdeckt, das wußte Heinrich, waren die Wölfe mit Einohr und Bill zusammengekommen. Nur zu schnell, viel schneller als er es erwartet hatte, war es geschehen. Er hörte einen Schuß, dann noch zwei in rascher Aufeinanderfolge und wußte, daß Bills Munition verbraucht wäre. Dann erhob sich ein fürchterlicher Lärm, ein wütendes Knurren und Kläffen. Er erkannte Einohrs gellenden Todesschrei, er hörte das Wehgeschrei eines sterbenden Wolfs, dann war alles aus. Das wütende Geknurr hörte auf, das wilde Gekläff erstarb und tiefes Schweigen senkte sich über das einsame Land.

		Der Mann blieb noch eine Zeitlang auf dem Schlitten sitzen. Er brauchte nicht hinzugehen, um zu sehen, was sich zugetragen hatte; er wußte es als wäre es vor seinen Augen geschehen. Einmal fuhr er auf und griff hastig nach der Axt, die auf dem Schlitten festgebunden war. Aber er setzte sich wieder und brütete weiter, während die beiden noch übrigen Hunde sich zitternd an ihn schmiegten.

		Endlich erhob er sich müde, wie wenn alle Widerstandskraft aus seinem Körper gewichen wäre, und schickte sich an, die Hunde vor den Schlitten zu spannen. Er schlang einen Strick um die Schulter und zog mit den Hunden gemeinsam. Er wanderte nicht weit. Sobald die Dunkelheit hereinbrach, schlug er schnell das Lager auf und trug für einen reichlichen Holzvorrat Sorge. Er fütterte die Hunde, kochte das Abendessen und machte das Bett dicht neben dem Feuer zurecht.

		Allein er sollte keine Ruhe finden. Bevor er die Augen schloß, waren die Wölfe für seine Sicherheit viel zu nahe gekommen. Man brauchte sich nicht mehr anzustrengen, um sie zu sehen. Sie waren alle in engem Kreise dicht um das Feuer, er konnte sie deutlich sehen. Einige lagen, andere saßen, noch andere krochen auf dem Bauche heran oder schlichen vor- und rückwärts, und einige schliefen sogar. Hier und da sah er einen, der wie ein Hund zusammengerollt im Schnee dalag und sich des Schlafes erfreute, der ihm versagt war.

		 Er unterhielt ein helles Feuer, denn er wußte, daß das das einzige Mittel sei, ihre gierigen Zähne von seinem Leibe fernzuhalten. Die beiden Hunde hielten sich dicht in seiner Nähe und schmiegten sich, wie um Schutz flehend, an ihn und knurrten wütend oder winselten erschrocken, wenn ein Wolf sich zu nahe heranwagte. In solchen Augenblicken pflegte der ganze Kreis lebendig zu werden. Die Wölfe sprangen dann auf und drängten vorwärts, während lautes Gekläff und wütendes Geknurr ringsum erscholl. Dann wieder legte sich der Lärm, und hier und da versank ein Wolf von neuem in Schlaf.

		Doch immer enger ward der Kreis. Allmählich, Zoll für Zoll zog er sich zusammen, indem hier und da ein Wolf näher kroch, bis die Tiere nur noch auf Sprungweite entfernt waren. Dann pflegte wohl der Mann ein brennendes Holzscheit in die Hand zu nehmen und es unter das Rudel zu schleudern. Ein eiliger Rückzug erfolgte unter ärgerlichem Gekläff und Geknurr, wenn ein wohlgezielter Wurf ein zu dreistes Tier getroffen und versengt hatte.

		Der Morgen fand den Mann müde, matt und schlaftrunken an. Er kochte im Dunkeln das Frühstück, und als der Tag um neun Uhr anbrach und das Rudel sich zurückzog, machte er sich an die Arbeit, die er in den langen Stunden der Nacht geplant hatte. Er hieb junge Tannenbäume um und machte daraus Stangen, der er hoch oben in den Kronen einiger Bäume zu einem festen Gerüste verschränkte. Dann zog er mit Hilfe der Hunde mit den Schlittenriemen, die er als Seil benutzte, den Sarg auf dieses Gerüst hinauf.

		»Sie haben Bill gekriegt, und sie mögen auch mich bekommen, aber, junger Mann, dich sollen sie nicht haben,« sagte er zu der Leiche auf dem Baum.

		Dann machte er sich auf den Weg, während der leichte Schlitten hinter den willigen Hunden rasch dahintanzte, denn auch sie wußten, daß ihre Sicherheit nur von ihrer Ankunft in Fort Mc. Gurry abhinge. Die Wölfe wurden in ihrer Verfolgung immer dreister, sie trabten lässig im Rücken und zu beiden Seiten hinterher, während die roten Zungen heraushingen und die Rippen in den mageren Körpern bei jeder Bewegung zu sehen waren. Sie waren wirklich nur noch Haut und Knochen und die Muskeln zu Bindfäden zusammengeschrumpft, so daß Heinrich sich im Stillen wunderte, wie sie noch auf den Beinen bleiben konnten, und sich fragte, ob sie nicht jeden Augenblick im Schnee zusammenbrechen würden.
