Herbert George Wells


		Die Zeitmaschine
		»Ich gebe einen Schilling die Zeile für eine Verbatimnote«, sagte der Herausgeber. Der Zeitreisende schob dem Schweigenden sein Glas hin und klingelte mit seinem Fingernagel daran; worauf der Schweigende, der ihm ins Gesicht gestarrt hatte, krampfhaft zusammenfuhr und ihm Wein einschenkte. Der Schluß des Diners war ungemütlich. Mir für meinen Teil stiegen fortwährend plötzliche Fragen auf die Lippen, und ich denke, mit anderen war es ebenso. Der Journalist versuchte die Spannung zu lösen, indem er Anekdoten von Hetti Potter erzählte. Der Zeitreisende wandte alle Aufmerksamkeit dem Essen zu und entfaltete den Appetit eines Landstreichers. Der Arzt rauchte eine Zigarette und beobachtete den Zeitreisenden durch seine Augenwimpern. Der Schweigende erschien noch ungeschickter als gewöhnlich; er trank aus bloßer Nervosität mit Regelmäßigkeit und Entschlossenheit Sekt. Schließlich schob der Zeitreisende seinen Teller zurück und blickte sich unter uns um. »Ich glaube, ich muß um Verzeihung bitten,« sagte er. »Ich verhungerte einfach. Ich habe eine erstaunliche Zeit durchgemacht.« Er streckte die Hand nach einer Zigarre aus und schnitt das Ende ab. »Aber kommen Sie ins Rauchzimmer. Die Geschichte ist zu lang, um sie über schmutzigen Tellern zu erzählen.« Und indem er im Vorbeigehen auf die Glocke drückte, führte er uns ins Nebenzimmer.

		»Sie haben Blank und Dash und Chose von der Maschine erzählt?« sagte er zu mir, indem er sich im Sessel zurücklehnte und die neuen Gäste nannte.

		»Aber die Sache ist ein bloßes Paradoxon«, sagte der Herausgeber.

		»Ich kann heute abend nicht debattieren. Ich will Ihnen die Geschichte erzählen, aber ich kann nicht debattieren. Ich will Ihnen erzählen, was mir begegnet ist, aber Sie müssen Unterbrechungen vermeiden. Ich möchte es erzählen. Schlecht. Das meiste wirkt wie gelogen. Meinetwegen. Es ist trotzdem wahr – jedes Wort davon. Ich war um vier Uhr in meinem Laboratorium, und seitdem ... habe ich acht Tage gelebt ... Tage, wie sie noch kein menschliches Wesen erlebt hat! Ich bin fast am Ende, aber ich werde nicht schlafen, bis ich Ihnen diese Geschichte zu Ende erzählt habe. Dann werde ich zu Bett gehen. Aber keine Unterbrechungen! Sind Sie einverstanden?«

		»Einverstanden,« sagte der Herausgeber, und wir anderen echoten: »Einverstanden!« Und damit begann der Zeitreisende seine Geschichte, wie ich sie aufgezeichnet habe. Er setzte sich zunächst im Stuhl zurück und sprach wie ein müder Mann. Nachher wurde er lebendiger. Jetzt, wo ich es niederschreibe, fühle ich die Ohnmacht von Tinte und Feder nur zu scharf – und vor allem auch meine eigene Ohnmacht. Man liest, will ich annehmen, aufmerksam genug; aber man sieht nicht des Redenden weißes, aufrichtiges Gesicht im hellen Kreise der kleinen Lampe, und man hört nicht die Intonation seiner Stimme. Man kann nicht wissen, wie sein Ausdruck den Wendungen seiner Erzählung folgte! Die meisten von uns Zuhörern saßen im Schatten, denn im Rauchzimmer waren die Kerzen nicht angezündet, und nur das Gesicht des Journalisten und von den Knien ab die Beine des Schweigsamen waren beleuchtet. Zuerst blickten wir einander von Zeit zu Zeit an. Nach einer Weile hörte das auf, und wir sahen nur noch auf das Gesicht des Zeitreisenden.





Das Reisen in der Zeit


		Einigen von Ihnen habe ich am letzten Donnerstag ein wenig von den Prinzipien der Zeitmaschine erzählt, und ich habe Ihnen das Ding selber unvollendet in der Werkstatt gezeigt. Da steht es auch jetzt; freilich, ein wenig abgenutzt; auch ist eine Elfenbeinstange zerbrochen und eine Messingschiene verbogen; aber sonst ist sie heil. Ich erwartete, ich würde sie Freitag fertig bekommen; aber als ich Freitag beinahe mit dem Zusammensetzen fertig war, fand ich, daß eine der Nickelstangen genau einen Zoll zu kurz war, und ich mußte sie neu machen lassen; so wurde die Maschine erst heute morgen fertig. Heute, gegen, zehn Uhr, begann die erste aller Zeitmaschinen ihre Karriere. Ich legte die letzte Hand an, sah noch einmal alle Schrauben nach, tat noch einen Tropfen Öl auf die Quarzstange und setzte mich auf den Sattel. Ich vermute, ein Selbstmörder, der sich die Pistole an den Schädel hält, muß ungefähr ebenso fragen wie ich, was nun kommen werde. Ich nahm den Vorwärtshebel in die eine, den Rückwärtshebel in die andere Hand, preßte den einen und faßte sofort auch den anderen. Mir war, ich drehte mich; ich hatte die Alpempfindung des Fallens; und als ich mich umsah, sah ich das Laboratorium genau wie vorher. War irgend etwas geschehen? Einen Moment lang argwöhnte ich, mein Intellekt habe mich betrogen. Dann sah ich auf die Uhr. Einen Moment zuvor, wie es schien, hatte sie noch etwa eine Minute nach zehn gestanden. Jetzt war sie fast halb vier.

		Ich holte Atem, biß die Zähne zusammen, faßte den Vorwärtshebel mit beiden Händen und ging mit einem dumpfen Schlag los. Das Laboratorium wurde neblig und dunkel. Mrs. Watchett kam herein und ging, offenbar ohne mich zu sehen, zur Gartentür. Sie wird wohl eine Minute oder so gebraucht haben, um durchs Zimmer zu gehen, aber mir kam es vor, als schösse sie wie eine Rakete hindurch, Ich drückte den Hebel zu seiner äußersten Lage hinüber. Die Nacht kam, wie wenn man eine Lampe ausbläst, und im nächsten Moment kam der Morgen. Das Laboratorium wurde blaß und verschwommen, dann blasser und immer blasser. Hierauf kam schwarze Nacht, dann wieder Tag, wieder Nacht, wieder Tag, schneller und immer noch schneller. Ein wirbelndes Murmeln füllte mir die Ohren und eine seltsame dumpfe Verwirrung senkte sich auf meinen Geist.

		Ich fürchte, die eigenartigen Sensationen des Reisens in der Zeit kann ich nicht klarmachen. Sie sind außerordentlich unangenehm. Man hat ein Gefühl wie auf der Rutschbahn – ein Gefühl hoffnungsloser, jäher Bewegung! Ich hatte auch dasselbe furchtbare Gefühl eines drohenden Zusammenstoßes. Als ich die Geschwindigkeit vermehrte, folgte die Nacht dem Tage wie das Schlagen eines schwarzen Flügels. Dann schien die dunkle Andeutung des Laboratoriums von mir abzufallen, und ich sah die Sonne über den Himmel hüpfen: jede Minute sprang sie hinüber, und jede Minute war ein Tag. Ich dachte mir, das Laboratorium sei zerstört und ich sei in die freie Luft hinausgekommen. Ich hatte eine dunkle Empfindung des Stürzens, aber ich ging schon zu schnell, um mir noch sich bewegender Dinge bewußt zu werden. Die langsamste Schnecke, die jemals kroch, raste zu schnell an mir vorbei. Die blinkende Folge von Dunkelheit und Licht war fürs Auge außerordentlich schmerzhaft. Dann sah ich in den dunklen Intervallen den Mond schnell durch seine Viertel spinnen, vom Neumond bis zum Vollmond, und dunkel sah ich die kreisenden Sterne. Dann wurde, als ich immer noch an Geschwindigkeit gewann, das Zucken von Tag und Nacht zu einer kontinuierlichen Grauheit; der Himmel nahm eine wundervolle Tiefe des Blaus an, eine glänzende, leuchtende Farbe gleich der des frühen Zwielichts; die springende Sonne wurde ein Feuerstreif, ein glänzender Bogen im Raum; der Mond ein schwächeres, fluktuierendes Band; und von den Sternen konnte ich nichts mehr sehen als hin und wieder einen helleren Kreis, der im Blau aufzitterte.

		Die Landschaft war neblig und unbestimmt. Ich war noch auf dem Bergabhang, wo jetzt dieses Haus steht, und der Vorsprung des Hügels erhob sich grau und unbestimmt über mir. Ich sah Bäume wie Dampfstrahlen wachsen und sich ändern; jetzt braun, jetzt grün: sie wuchsen, breiteten sich aus, zerbrachen und verschwanden. Ich sah große Gebäude sich matt und schön erheben und wie Träume schwinden. Die ganze Oberfläche der Erde schien verändert – unter meinen Augen zu schmelzen und zu zerfließen. Die kleinen Zeiger auf den Zifferblättern, die meine Geschwindigkeit angaben, rasten rascher und rascher herum. Dann sah ich, daß der Sonnengürtel in einer Minute, oder weniger von Wendekreis zu Wendekreis auf und nieder schwankte, und daß also meine Geschwindigkeit über ein Jahr in der Minute betrug; und Minute für Minute blitzte der weiße Schnee über die Welt und verschwand, und ihm folgte das helle, kurze Grün des Frühlings.

		Die unangenehmen Empfindungen des Aufbruchs waren jetzt weniger aufdringlich. Sie versanken schließlich in einer Art hysterischer Heiterkeit. Ich bemerkte freilich ein schwerfälliges Schwanken der Maschine, das zu erklären ich außerstande war, Aber mein Geist war zu verwirrt, um darauf zu achten, und so warf ich mich mit einer Art Wahnsinn, der mich überkam, in die Zukunft. Erst dachte ich kaum daran, aufzuhören; ich dachte kaum an anderes als diese neuen Empfindungen. Aber dann stieg in meinem Geist eine neue Reihe von Eindrücken empor – eine gewisse Neugier und zugleich eine gewisse Angst – bis sie mich schließlich ganz in Besitz nahmen. Welche seltsamen Entwicklungen der Menschheit, welche wundervollen Fortschritte gegen unsere rudimentäre Zivilisation, dachte ich, mußten sich nicht herausstellen, wenn ich näher in die dunkle, flüchtige Welt hinausschaute, die vor meinen Augen raste und pochte! Ich sah große und glänzende Architektur um mich aufsteigen, massiver als irgendwelche Gebäude unserer Zeit, und doch, wie es schien, aus Glimmern und Nebel gebaut. Ich sah ein reicheres Grün den Hügelhang herauffließen und ohne winterliche Unterbrechung bleiben. Selbst durch den Schleier meiner Verwirrung erschien mir die Erde sehr schön. Und so kam ich auf den Gedanken, halt zu machen.

		Die besondere Gefahr lag in der Möglichkeit, daß ich in dem Raum, den ich oder die Maschine einnahm, auf Substanz stoßen würde. Solange ich mit großer Geschwindigkeit durch die Zeit fuhr, machte das nichts aus: ich war sozusagen verdünnt – schlüpfte wie ein Dunst durch die Interstizien dazwischenliegender Substanzen! Aber wenn ich anhielt, so mußte ich mich Molekül für Molekül in alles hineinquetschen, was mir etwa im Wege lag: ich mußte meine Atome mit denen des Hindernisses in so intime Berührung bringen, daß eine tiefe chemische Reaktion – womöglich eine weitreichende Explosion – erfolgen und mich und meinen Apparat aus allen möglichen Dimensionen heraus – ins Unbekannte schleudern mußte. Diese Möglichkeit hatte sich mir immer wieder vorgestellt, als ich die Maschine machte; aber da hatte ich sie freudig als eine unvermeidliche Gefahr hingenommen – eine von den Gefahren, die ein Mann auf sich nehmen muß! Jetzt, da ich der Gefahr nicht mehr entgehen konnte, sah ich sie nicht mehr in dem freudigen Licht. Die Sache war die, unmerklich hatte die absolute Fremdartigkeit von allem, das elende Brummen und Schwanken der Maschine und vor allem die Empfindung beständigen Fallens meine Nerven vollständig in Unordnung gebracht. Ich sagte mir, ich werde nie anhalten können, und in einem Anfall von Eigenwillen beschloß ich sofort anzuhalten. Wie ein ungeduldiger Narr zog ich den Hebel herüber, und unaufhaltsam überschlug sich das Ding, und ich flog kopfüber durch die Luft.

		In meinen Ohren dröhnte es wie Donner. Ich war vielleicht einen Moment betäubt. Ein erbarmungsloser Hagel zischte um mich, und ich saß auf weicher Wiese vor der umgestürzten Maschine. Alles schien noch grau, aber bald merkte ich, daß die Verwirrung in meinen Ohren aufgehört hatte. Ich sah mich um. Ich saß auf Gras, das ein kleiner Rasen in einem Garten zu sein schien; er war von Rhododendronbüschen umgeben, und ich sah, daß ihre violetten und purpurnen Blüten sich unter dem Schlag der Hagelkörner senkten. Der springende, tanzende Hagel hing an einer kleinen Wolke über der Maschine und trieb wie Rauch über den Boden hin. In einem Moment war ich bis auf die Haut naß. ›Schöne Gastfreundschaft‹, sagte ich, ›gegen einen Mann, der unzählige Jahre durchreist hat, um euch zu sehen.‹

		Alsbald dachte ich, welch ein Narr ich war, mich durchnässen zu lassen. Eine kolossale Gestalt, offenbar aus irgendeinem weißen Stein gemeißelt, ragte undeutlich durch den nebligen Guß über den Rhododendren auf. Aber sonst war nichts von der Welt zu sehen.

		Meine Empfindungen würden schwer zu schildern sein. Als die Hagelsäulen dünner wurden, sah ich die weiße Gestalt deutlicher. Sie war sehr groß, denn eine Silberbirke reichte ihr bis an die Schulter. Sie war aus weißem Marmor, an Gestalt etwa wie eine geflügelte Sphinx, aber die Flügel trug sie nicht vertikal an den Seiten, sondern ausgebreitet, so daß sie zu schweben schien. Das Piedestal, schien mir, war aus Bronze, und es war dick mit Grünspan bedeckt. Das Gesicht war mir zugewendet; die blinden Augen schienen mich zu beobachten; auf den Lippen lag der leichte Schatten eines Lächelns. Sie war sehr verwittert, und das machte den unangenehmen Eindruck der Krankheit. Ich stand und sah sie eine kleine Weile an – vielleicht eine halbe Minute oder eine halbe Stunde. Sie schien vorzurücken und zurückzuweichen, je nachdem der Hagel dichter oder dünner vor ihr niederging. Schließlich zog ich die Augen einen Moment von ihr ab und sah, daß der Hagelvorhang fadenscheinig geworden war und daß der Himmel sich mit einem Versprechen des Sonnenscheins aufhellte.

		Ich sah wieder zu der kauernden weißen Gestalt empor, und mich überkam plötzlich die ganze Vergangenheit meiner Reise. Was mochte erscheinen, wenn dieser neblige Vorhang ganz zurückgezogen war? Was konnte nicht mit den Menschen geschehen sein? Wie, wenn die Grausamkeit zu einer gewöhnlichen Leidenschaft geworden war? Wie, wenn das Geschlecht in der Zwischenzeit seine Mannhaftigkeit eingebüßt und sich zu etwas Unmenschlichem, Unsympathischem und überwältigend Mächtigem entwickelt hatte? Ich mochte als ein wildes Tier aus der alten Welt erscheinen, nur um so furchtbarer und widriger wegen einer Ähnlichkeit – ein ekliges Geschöpf, das man alsbald erschlagen mußte.

		Schon sah ich andere Gestalten – gewaltige Gebäude mit verschlungenen Brustwehren und großen Säulen und einen bewaldeten Hügelhang durch den sich legenden Hagelsturm undeutlich gegen mich herankriechen. Mich ergriff panische Furcht. Ich wandte mich wie wahnsinnig zur Zeitmaschine und versuchte, sie wieder aufzurichten. Und als ich das tat, schlugen die Strahlen der Sonne durch den Gewitterguß. Der graue Hagel wurde beiseite gefegt und verschwand wie das schleppende Kleid eines Geistes, über mir wirbelten im intensiven Blau des Sommerhimmels einige schwache, braune Wolkenfetzen in das Nichts. Die großen Bauten um mich standen klar und deutlich da und glänzten von der Nässe des Gewittergusses. Ich fühlte mich, wie sich ein Vogel in klarer Luft fühlen mag, wenn er weiß, daß der Falke über ihm schwebt und zupacken wird. Meine Angst wurde zum Wahnsinn. Ich holte Luft, biß die Zähne aufeinander und rang noch einmal wild mit Hand und Knie an der Maschine. Sie gab unter meinem verzweifelten Angriff nach und drehte sich um. Sie schlug mir heftig gegen das Kinn. Eine Hand auf dem Sattel, die andere auf dem Hebel, so stand ich schwer atmend in der Stellung da, um wieder aufzusteigen.

		Aber mit dieser Möglichkeit schnellen Rückzugs gewann ich auch meinen Mut zurück. Ich blickte mit mehr Neugier und weniger Furcht auf diese Welt der fernen Zukunft. In einer kreisrunden Öffnung hoch oben in der Mauer des näheren Hauses sah ich eine Gruppe von in reiche, weiche Gewänder gekleideten Gestalten. Sie hatten mich gesehen, und ihre Gesichter waren mir zugewandt.

		Dann hörte ich Stimmen sich mir nahen. Durch die Büsche bei der weißen Sphinx kamen Köpfe und Schultern laufender Männer. Einer von ihnen tauchte auf einem Pfad auf, der geradeswegs zu dem kleinen Rasen führte, auf dem ich mit meiner Maschine stand. Es war ein kleines Geschöpf – vielleicht vier Fuß hoch – in eine purpurne Tunika gekleidet, über den Hüften mit einem Ledergürtel gegürtet. An seinen Füßen trug er Sandalen oder Schuhe – ich konnte es nicht deutlich sehen; seine Beine waren bis zu den Knien nackt und sein Kopf unbedeckt. Als ich das sah, merkte ich zum erstenmal, wie warm die Luft war.
